bls_state_code,SeriesID,Date,Value,state_name,state_abbv
13,SMS13000000000000001,2015-10-01,4313.2,Georgia,GA
13,SMS13000000000000001,2015-11-01,4324.2,Georgia,GA
13,SMS13000000000000001,2015-12-01,4330.1,Georgia,GA
15,SMS15000000000000001,2015-01-01,632.4,Hawaii,HI
15,SMS15000000000000001,2015-02-01,633.4,Hawaii,HI
15,SMS15000000000000001,2015-03-01,634.4,Hawaii,HI
15,SMS15000000000000001,2015-04-01,633.9,Hawaii,HI
15,SMS15000000000000001,2015-05-01,634.6,Hawaii,HI
15,SMS15000000000000001,2015-06-01,636.2,Hawaii,HI
15,SMS15000000000000001,2015-07-01,636.7,Hawaii,HI
15,SMS15000000000000001,2015-08-01,640.6,Hawaii,HI
15,SMS15000000000000001,2015-09-01,637.3,Hawaii,HI
15,SMS15000000000000001,2015-10-01,640.2,Hawaii,HI
15,SMS15000000000000001,2015-11-01,640.5,Hawaii,HI
15,SMS15000000000000001,2015-12-01,642.0,Hawaii,HI
16,SMS16000000000000001,2015-01-01,664.3,Idaho,ID
16,SMS16000000000000001,2015-02-01,665.0,Idaho,ID
16,SMS16000000000000001,2015-03-01,667.8,Idaho,ID
16,SMS16000000000000001,2015-04-01,669.0,Idaho,ID
16,SMS16000000000000001,2015-05-01,670.6,Idaho,ID
16,SMS16000000000000001,2015-06-01,672.2,Idaho,ID
16,SMS16000000000000001,2015-07-01,673.7,Idaho,ID
16,SMS16000000000000001,2015-08-01,673.5,Idaho,ID
16,SMS16000000000000001,2015-09-01,675.3,Idaho,ID
16,SMS16000000000000001,2015-10-01,680.6,Idaho,ID
16,SMS16000000000000001,2015-11-01,683.9,Idaho,ID
16,SMS16000000000000001,2015-12-01,687.4,Idaho,ID
17,SMS17000000000000001,2015-01-01,5918.1,Illinois,IL
17,SMS17000000000000001,2015-02-01,5928.1,Illinois,IL
17,SMS17000000000000001,2015-03-01,5929.1,Illinois,IL
17,SMS17000000000000001,2015-04-01,5944.6,Illinois,IL
17,SMS17000000000000001,2015-05-01,5958.4,Illinois,IL
17,SMS17000000000000001,2015-06-01,5962.3,Illinois,IL
17,SMS17000000000000001,2015-07-01,5970.7,Illinois,IL
17,SMS17000000000000001,2015-08-01,5968.6,Illinois,IL
17,SMS17000000000000001,2015-09-01,5972.9,Illinois,IL
17,SMS17000000000000001,2015-10-01,5993.1,Illinois,IL
17,SMS17000000000000001,2015-11-01,5982.5,Illinois,IL
17,SMS17000000000000001,2015-12-01,5974.2,Illinois,IL
18,SMS18000000000000001,2015-01-01,3016.5,Indiana,IN
18,SMS18000000000000001,2015-02-01,3021.8,Indiana,IN
18,SMS18000000000000001,2015-03-01,3019.6,Indiana,IN
18,SMS18000000000000001,2015-04-01,3023.8,Indiana,IN
18,SMS18000000000000001,2015-05-01,3028.6,Indiana,IN
18,SMS18000000000000001,2015-06-01,3030.4,Indiana,IN
18,SMS18000000000000001,2015-07-01,3043.0,Indiana,IN
18,SMS18000000000000001,2015-08-01,3043.2,Indiana,IN
18,SMS18000000000000001,2015-09-01,3041.0,Indiana,IN
18,SMS18000000000000001,2015-10-01,3047.5,Indiana,IN
18,SMS18000000000000001,2015-11-01,3050.0,Indiana,IN
18,SMS18000000000000001,2015-12-01,3059.7,Indiana,IN
19,SMS19000000000000001,2015-01-01,1558.3,Iowa,IA
19,SMS19000000000000001,2015-02-01,1558.6,Iowa,IA
19,SMS19000000000000001,2015-03-01,1560.1,Iowa,IA
19,SMS19000000000000001,2015-04-01,1560.8,Iowa,IA
19,SMS19000000000000001,2015-05-01,1559.9,Iowa,IA
19,SMS19000000000000001,2015-06-01,1559.9,Iowa,IA
19,SMS19000000000000001,2015-07-01,1561.0,Iowa,IA
19,SMS19000000000000001,2015-08-01,1559.4,Iowa,IA
19,SMS19000000000000001,2015-09-01,1558.2,Iowa,IA
19,SMS19000000000000001,2015-10-01,1565.9,Iowa,IA
19,SMS19000000000000001,2015-11-01,1570.1,Iowa,IA
19,SMS19000000000000001,2015-12-01,1573.9,Iowa,IA
20,SMS20000000000000001,2015-01-01,1396.3,Kansas,KS
20,SMS20000000000000001,2015-02-01,1401.3,Kansas,KS
20,SMS20000000000000001,2015-03-01,1398.8,Kansas,KS
20,SMS20000000000000001,2015-04-01,1396.1,Kansas,KS
20,SMS20000000000000001,2015-05-01,1398.7,Kansas,KS
20,SMS20000000000000001,2015-06-01,1400.5,Kansas,KS
20,SMS20000000000000001,2015-07-01,1400.2,Kansas,KS
20,SMS20000000000000001,2015-08-01,1401.2,Kansas,KS
20,SMS20000000000000001,2015-09-01,1401.7,Kansas,KS
20,SMS20000000000000001,2015-10-01,1402.0,Kansas,KS
20,SMS20000000000000001,2015-11-01,1398.7,Kansas,KS
20,SMS20000000000000001,2015-12-01,1401.7,Kansas,KS
21,SMS21000000000000001,2015-01-01,1877.2,Kentucky,KY
21,SMS21000000000000001,2015-02-01,1876.5,Kentucky,KY
21,SMS21000000000000001,2015-03-01,1871.4,Kentucky,KY
21,SMS21000000000000001,2015-04-01,1870.0,Kentucky,KY
21,SMS21000000000000001,2015-05-01,1881.4,Kentucky,KY
21,SMS21000000000000001,2015-06-01,1882.9,Kentucky,KY
21,SMS21000000000000001,2015-07-01,1884.6,Kentucky,KY
21,SMS21000000000000001,2015-08-01,1885.3,Kentucky,KY
21,SMS21000000000000001,2015-09-01,1890.6,Kentucky,KY
21,SMS21000000000000001,2015-10-01,1895.9,Kentucky,KY
21,SMS21000000000000001,2015-11-01,1901.9,Kentucky,KY
21,SMS21000000000000001,2015-12-01,1908.4,Kentucky,KY
22,SMS22000000000000001,2015-01-01,1998.2,Louisiana,LA
22,SMS22000000000000001,2015-02-01,1997.2,Louisiana,LA
22,SMS22000000000000001,2015-03-01,1991.3,Louisiana,LA
22,SMS22000000000000001,2015-04-01,1990.8,Louisiana,LA
22,SMS22000000000000001,2015-05-01,1993.8,Louisiana,LA
22,SMS22000000000000001,2015-06-01,1993.0,Louisiana,LA
22,SMS22000000000000001,2015-07-01,1991.5,Louisiana,LA
22,SMS22000000000000001,2015-08-01,1989.6,Louisiana,LA
22,SMS22000000000000001,2015-09-01,1986.4,Louisiana,LA
22,SMS22000000000000001,2015-10-01,1982.2,Louisiana,LA
22,SMS22000000000000001,2015-11-01,1981.7,Louisiana,LA
22,SMS22000000000000001,2015-12-01,1980.0,Louisiana,LA
23,SMS23000000000000001,2015-01-01,608.7,Maine,ME
23,SMS23000000000000001,2015-02-01,607.5,Maine,ME
23,SMS23000000000000001,2015-03-01,608.6,Maine,ME
23,SMS23000000000000001,2015-04-01,609.8,Maine,ME
23,SMS23000000000000001,2015-05-01,610.2,Maine,ME
23,SMS23000000000000001,2015-06-01,611.1,Maine,ME
23,SMS23000000000000001,2015-07-01,612.2,Maine,ME
23,SMS23000000000000001,2015-08-01,611.3,Maine,ME
23,SMS23000000000000001,2015-09-01,610.3,Maine,ME
23,SMS23000000000000001,2015-10-01,609.7,Maine,ME
23,SMS23000000000000001,2015-11-01,609.6,Maine,ME
23,SMS23000000000000001,2015-12-01,610.9,Maine,ME
24,SMS24000000000000001,2015-01-01,2640.4,Maryland,MD
24,SMS24000000000000001,2015-02-01,2644.7,Maryland,MD
24,SMS24000000000000001,2015-03-01,2641.2,Maryland,MD
24,SMS24000000000000001,2015-04-01,2648.9,Maryland,MD
24,SMS24000000000000001,2015-05-01,2658.8,Maryland,MD
24,SMS24000000000000001,2015-06-01,2655.9,Maryland,MD
24,SMS24000000000000001,2015-07-01,2661.3,Maryland,MD
24,SMS24000000000000001,2015-08-01,2665.5,Maryland,MD
24,SMS24000000000000001,2015-09-01,2664.4,Maryland,MD
24,SMS24000000000000001,2015-10-01,2677.5,Maryland,MD
24,SMS24000000000000001,2015-11-01,2680.0,Maryland,MD
24,SMS24000000000000001,2015-12-01,2683.3,Maryland,MD
25,SMS25000000000000001,2015-01-01,3464.0,Massachusetts,MA
25,SMS25000000000000001,2015-02-01,3462.8,Massachusetts,MA
25,SMS25000000000000001,2015-03-01,3476.0,Massachusetts,MA
25,SMS25000000000000001,2015-04-01,3477.5,Massachusetts,MA
25,SMS25000000000000001,2015-05-01,3492.5,Massachusetts,MA
25,SMS25000000000000001,2015-06-01,3496.2,Massachusetts,MA
25,SMS25000000000000001,2015-07-01,3506.5,Massachusetts,MA
25,SMS25000000000000001,2015-08-01,3508.3,Massachusetts,MA
25,SMS25000000000000001,2015-09-01,3500.9,Massachusetts,MA
25,SMS25000000000000001,2015-10-01,3505.3,Massachusetts,MA
25,SMS25000000000000001,2015-11-01,3512.5,Massachusetts,MA
25,SMS25000000000000001,2015-12-01,3515.4,Massachusetts,MA
26,SMS26000000000000001,2015-01-01,4220.1,Michigan,MI
26,SMS26000000000000001,2015-02-01,4222.1,Michigan,MI
26,SMS26000000000000001,2015-03-01,4223.5,Michigan,MI
26,SMS26000000000000001,2015-04-01,4226.2,Michigan,MI
26,SMS26000000000000001,2015-05-01,4238.5,Michigan,MI
26,SMS26000000000000001,2015-06-01,4238.9,Michigan,MI
26,SMS26000000000000001,2015-07-01,4240.6,Michigan,MI
26,SMS26000000000000001,2015-08-01,4248.8,Michigan,MI
26,SMS26000000000000001,2015-09-01,4246.9,Michigan,MI
26,SMS26000000000000001,2015-10-01,4266.3,Michigan,MI
26,SMS26000000000000001,2015-11-01,4275.5,Michigan,MI
26,SMS26000000000000001,2015-12-01,4288.6,Michigan,MI
27,SMS27000000000000001,2015-01-01,2837.5,Minnesota,MN
27,SMS27000000000000001,2015-02-01,2842.3,Minnesota,MN
27,SMS27000000000000001,2015-03-01,2845.5,Minnesota,MN
27,SMS27000000000000001,2015-04-01,2851.6,Minnesota,MN
27,SMS27000000000000001,2015-05-01,2858.3,Minnesota,MN
27,SMS27000000000000001,2015-06-01,2859.5,Minnesota,MN
27,SMS27000000000000001,2015-07-01,2860.9,Minnesota,MN
27,SMS27000000000000001,2015-08-01,2862.7,Minnesota,MN
27,SMS27000000000000001,2015-09-01,2859.2,Minnesota,MN
27,SMS27000000000000001,2015-10-01,2861.0,Minnesota,MN
27,SMS27000000000000001,2015-11-01,2867.8,Minnesota,MN
27,SMS27000000000000001,2015-12-01,2875.7,Minnesota,MN
28,SMS28000000000000001,2015-01-01,1127.2,Mississippi,MS
28,SMS28000000000000001,2015-02-01,1128.8,Mississippi,MS
28,SMS28000000000000001,2015-03-01,1125.9,Mississippi,MS
28,SMS28000000000000001,2015-04-01,1129.1,Mississippi,MS
28,SMS28000000000000001,2015-05-01,1132.4,Mississippi,MS
28,SMS28000000000000001,2015-06-01,1131.6,Mississippi,MS
28,SMS28000000000000001,2015-07-01,1134.9,Mississippi,MS
28,SMS28000000000000001,2015-08-01,1135.5,Mississippi,MS
28,SMS28000000000000001,2015-09-01,1136.0,Mississippi,MS
28,SMS28000000000000001,2015-10-01,1140.9,Mississippi,MS
28,SMS28000000000000001,2015-11-01,1142.1,Mississippi,MS
28,SMS28000000000000001,2015-12-01,1144.7,Mississippi,MS
29,SMS29000000000000001,2015-01-01,2774.7,Missouri,MO
29,SMS29000000000000001,2015-02-01,2779.8,Missouri,MO
29,SMS29000000000000001,2015-03-01,2774.6,Missouri,MO
29,SMS29000000000000001,2015-04-01,2779.1,Missouri,MO
29,SMS29000000000000001,2015-05-01,2785.3,Missouri,MO
29,SMS29000000000000001,2015-06-01,2787.4,Missouri,MO
29,SMS29000000000000001,2015-07-01,2795.1,Missouri,MO
29,SMS29000000000000001,2015-08-01,2794.8,Missouri,MO
29,SMS29000000000000001,2015-09-01,2794.7,Missouri,MO
29,SMS29000000000000001,2015-10-01,2787.6,Missouri,MO
29,SMS29000000000000001,2015-11-01,2785.1,Missouri,MO
29,SMS29000000000000001,2015-12-01,2783.3,Missouri,MO
30,SMS30000000000000001,2015-01-01,459.0,Montana,MT
30,SMS30000000000000001,2015-02-01,459.8,Montana,MT
30,SMS30000000000000001,2015-03-01,461.3,Montana,MT
30,SMS30000000000000001,2015-04-01,460.7,Montana,MT
30,SMS30000000000000001,2015-05-01,460.9,Montana,MT
30,SMS30000000000000001,2015-06-01,461.2,Montana,MT
30,SMS30000000000000001,2015-07-01,460.8,Montana,MT
30,SMS30000000000000001,2015-08-01,461.0,Montana,MT
30,SMS30000000000000001,2015-09-01,461.4,Montana,MT
30,SMS30000000000000001,2015-10-01,460.8,Montana,MT
30,SMS30000000000000001,2015-11-01,461.0,Montana,MT
30,SMS30000000000000001,2015-12-01,461.1,Montana,MT
31,SMS31000000000000001,2015-01-01,999.3,Nebraska,NE
31,SMS31000000000000001,2015-02-01,1000.9,Nebraska,NE
31,SMS31000000000000001,2015-03-01,1002.1,Nebraska,NE
31,SMS31000000000000001,2015-04-01,1002.1,Nebraska,NE
31,SMS31000000000000001,2015-05-01,1002.9,Nebraska,NE
31,SMS31000000000000001,2015-06-01,1004.6,Nebraska,NE
31,SMS31000000000000001,2015-07-01,1006.5,Nebraska,NE
31,SMS31000000000000001,2015-08-01,1007.9,Nebraska,NE
31,SMS31000000000000001,2015-09-01,1007.8,Nebraska,NE
31,SMS31000000000000001,2015-10-01,1012.4,Nebraska,NE
31,SMS31000000000000001,2015-11-01,1013.8,Nebraska,NE
31,SMS31000000000000001,2015-12-01,1013.9,Nebraska,NE
32,SMS32000000000000001,2015-01-01,1241.6,Nevada,NV
32,SMS32000000000000001,2015-02-01,1246.5,Nevada,NV
32,SMS32000000000000001,2015-03-01,1247.7,Nevada,NV
32,SMS32000000000000001,2015-04-01,1250.2,Nevada,NV
32,SMS32000000000000001,2015-05-01,1253.4,Nevada,NV
32,SMS32000000000000001,2015-06-01,1254.4,Nevada,NV
32,SMS32000000000000001,2015-07-01,1258.2,Nevada,NV
32,SMS32000000000000001,2015-08-01,1264.1,Nevada,NV
32,SMS32000000000000001,2015-09-01,1265.3,Nevada,NV
32,SMS32000000000000001,2015-10-01,1271.0,Nevada,NV
32,SMS32000000000000001,2015-11-01,1267.6,Nevada,NV
32,SMS32000000000000001,2015-12-01,1267.7,Nevada,NV
33,SMS33000000000000001,2015-01-01,652.6,New Hampshire,NH
33,SMS33000000000000001,2015-02-01,651.3,New Hampshire,NH
33,SMS33000000000000001,2015-03-01,653.8,New Hampshire,NH
33,SMS33000000000000001,2015-04-01,654.8,New Hampshire,NH
33,SMS33000000000000001,2015-05-01,656.6,New Hampshire,NH
33,SMS33000000000000001,2015-06-01,656.8,New Hampshire,NH
33,SMS33000000000000001,2015-07-01,658.7,New Hampshire,NH
33,SMS33000000000000001,2015-08-01,658.5,New Hampshire,NH
33,SMS33000000000000001,2015-09-01,657.4,New Hampshire,NH
33,SMS33000000000000001,2015-10-01,659.7,New Hampshire,NH
33,SMS33000000000000001,2015-11-01,660.2,New Hampshire,NH
33,SMS33000000000000001,2015-12-01,661.1,New Hampshire,NH
34,SMS34000000000000001,2015-01-01,3987.9,New Jersey,NJ
34,SMS34000000000000001,2015-02-01,3988.7,New Jersey,NJ
34,SMS34000000000000001,2015-03-01,3991.3,New Jersey,NJ
34,SMS34000000000000001,2015-04-01,4002.5,New Jersey,NJ
34,SMS34000000000000001,2015-05-01,4018.1,New Jersey,NJ
34,SMS34000000000000001,2015-06-01,4021.6,New Jersey,NJ
34,SMS34000000000000001,2015-07-01,4025.9,New Jersey,NJ
34,SMS34000000000000001,2015-08-01,4028.6,New Jersey,NJ
34,SMS34000000000000001,2015-09-01,4031.6,New Jersey,NJ
34,SMS34000000000000001,2015-10-01,4051.4,New Jersey,NJ
34,SMS34000000000000001,2015-11-01,4060.4,New Jersey,NJ
34,SMS34000000000000001,2015-12-01,4072.8,New Jersey,NJ
35,SMS35000000000000001,2015-01-01,825.0,New Mexico,NM
35,SMS35000000000000001,2015-02-01,826.2,New Mexico,NM
35,SMS35000000000000001,2015-03-01,826.0,New Mexico,NM
35,SMS35000000000000001,2015-04-01,825.9,New Mexico,NM
35,SMS35000000000000001,2015-05-01,826.2,New Mexico,NM
35,SMS35000000000000001,2015-06-01,824.2,New Mexico,NM
35,SMS35000000000000001,2015-07-01,822.9,New Mexico,NM
35,SMS35000000000000001,2015-08-01,826.4,New Mexico,NM
35,SMS35000000000000001,2015-09-01,825.5,New Mexico,NM
35,SMS35000000000000001,2015-10-01,826.2,New Mexico,NM
35,SMS35000000000000001,2015-11-01,828.2,New Mexico,NM
35,SMS35000000000000001,2015-12-01,828.0,New Mexico,NM
36,SMS36000000000000001,2015-01-01,9186.2,New York,NY
36,SMS36000000000000001,2015-02-01,9193.3,New York,NY
36,SMS36000000000000001,2015-03-01,9202.1,New York,NY
36,SMS36000000000000001,2015-04-01,9209.8,New York,NY
36,SMS36000000000000001,2015-05-01,9242.2,New York,NY
36,SMS36000000000000001,2015-06-01,9260.6,New York,NY
36,SMS36000000000000001,2015-07-01,9283.8,New York,NY
36,SMS36000000000000001,2015-08-01,9283.4,New York,NY
36,SMS36000000000000001,2015-09-01,9278.1,New York,NY
36,SMS36000000000000001,2015-10-01,9281.9,New York,NY
36,SMS36000000000000001,2015-11-01,9293.8,New York,NY
36,SMS36000000000000001,2015-12-01,9298.4,New York,NY
37,SMS37000000000000001,2015-01-01,4193.9,North Carolina,NC
37,SMS37000000000000001,2015-02-01,4208.5,North Carolina,NC
37,SMS37000000000000001,2015-03-01,4204.4,North Carolina,NC
37,SMS37000000000000001,2015-04-01,4215.9,North Carolina,NC
37,SMS37000000000000001,2015-05-01,4229.6,North Carolina,NC
37,SMS37000000000000001,2015-06-01,4240.1,North Carolina,NC
37,SMS37000000000000001,2015-07-01,4246.5,North Carolina,NC
37,SMS37000000000000001,2015-08-01,4252.4,North Carolina,NC
37,SMS37000000000000001,2015-09-01,4254.7,North Carolina,NC
37,SMS37000000000000001,2015-10-01,4259.7,North Carolina,NC
37,SMS37000000000000001,2015-11-01,4271.4,North Carolina,NC
37,SMS37000000000000001,2015-12-01,4275.0,North Carolina,NC
38,SMS38000000000000001,2015-01-01,466.3,North Dakota,ND
38,SMS38000000000000001,2015-02-01,463.8,North Dakota,ND
38,SMS38000000000000001,2015-03-01,461.0,North Dakota,ND
38,SMS38000000000000001,2015-04-01,457.5,North Dakota,ND
38,SMS38000000000000001,2015-05-01,454.9,North Dakota,ND
38,SMS38000000000000001,2015-06-01,453.2,North Dakota,ND
38,SMS38000000000000001,2015-07-01,452.7,North Dakota,ND
38,SMS38000000000000001,2015-08-01,450.0,North Dakota,ND
38,SMS38000000000000001,2015-09-01,447.8,North Dakota,ND
38,SMS38000000000000001,2015-10-01,449.3,North Dakota,ND
38,SMS38000000000000001,2015-11-01,447.6,North Dakota,ND
38,SMS38000000000000001,2015-12-01,444.7,North Dakota,ND
39,SMS39000000000000001,2015-01-01,5394.7,Ohio,OH
39,SMS39000000000000001,2015-02-01,5399.0,Ohio,OH
39,SMS39000000000000001,2015-03-01,5399.1,Ohio,OH
39,SMS39000000000000001,2015-04-01,5405.9,Ohio,OH
39,SMS39000000000000001,2015-05-01,5415.9,Ohio,OH
39,SMS39000000000000001,2015-06-01,5415.4,Ohio,OH
39,SMS39000000000000001,2015-07-01,5427.5,Ohio,OH
39,SMS39000000000000001,2015-08-01,5425.1,Ohio,OH
39,SMS39000000000000001,2015-09-01,5424.5,Ohio,OH
39,SMS39000000000000001,2015-10-01,5446.1,Ohio,OH
39,SMS39000000000000001,2015-11-01,5456.6,Ohio,OH
39,SMS39000000000000001,2015-12-01,5475.4,Ohio,OH
40,SMS40000000000000001,2015-01-01,1675.5,Oklahoma,OK
40,SMS40000000000000001,2015-02-01,1675.7,Oklahoma,OK
